"0",""
"0","my.anova <- aov(data = penguins, body_mass_g ~ species)"
"0",""
"0","summary(my.anova)"
"1","           "
"1","  Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
species    "
"1","   2"
"1"," 146864214"
"1"," 73432107"
"1","   343.6"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 339"
"1","  72443483"
"1","   213698"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","2 observations deleted due to missingness"
"1",""
"1","
"
